WARNING: unknown parameter <separating/maxincrounds>
WARNING: unknown parameter <constraints/orbisack/orbisack/coverseparation>
WARNING: unknown parameter <presolving/implfree/priority>
WARNING: unknown parameter <presolving/implfree/maxrounds>
WARNING: unknown parameter <presolving/implfree/timing>
WARNING: unknown parameter <presolving/symmetry/computepresolved>
WARNING: unknown parameter <heuristics/alns/stallnodefactor>
Starting ImitationMILP...

[INFO]: ImitationMILP: Validating directory structure for folder: data/test_train_small
[INFO]: ImitationMILP: Creating data directory: "data/test_train_small/data"
[INFO]: ImitationMILP: Writing trajectories to directory: "data/test_train_small/oracle"
original problem has 503 variables (0 bin, 503 int, 0 impl, 0 cont) and 192 constraints
[INFO]: Read problem from file: "data/test_train_small/130000.lp"
[INFO]: Solving problem...

Academic license - for non-commercial use only
data/test_train_small/solutions/130000
[INFO]: Oracle: Loaded solution file: data/test_train_small/solutions/130000/130000.sol
[INFO]: RankedPairsCollector: Creating new file for data and writing headers: data/test_train_small/oracle/130000.data
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
(round 4, medium)     12 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 12 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/491 (10.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 12 deleted vars, 17 deleted constraints, 0 added constraints, 503 tightened bounds, 0 added holes, 17 changed sides, 12 changed coefficients
 0 implications, 192 cliques
presolved problem has 491 variables (491 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   571 |     - |  13M|   0 |  90 | 493 | 189 | 493 | 191 |   2 |   0 |   0 |-7.759504e+03 |-4.677867e+03 |  65.88%
  0.3s|     1 |     0 |   619 |     - |  17M|   0 |  94 | 493 | 189 | 493 | 194 |   5 |   0 |   0 |-7.725773e+03 |-4.677867e+03 |  65.16%
  0.3s|     1 |     0 |   653 |     - |  20M|   0 |  94 | 493 | 189 | 493 | 195 |   6 |   0 |   0 |-7.711095e+03 |-4.677867e+03 |  64.84%
  0.4s|     1 |     0 |   675 |     - |  23M|   0 |  98 | 493 | 189 | 493 | 198 |   9 |   0 |   0 |-7.700923e+03 |-4.677867e+03 |  64.62%
  0.5s|     1 |     0 |   701 |     - |  27M|   0 |  99 | 493 | 189 | 493 | 201 |  12 |   0 |   0 |-7.689050e+03 |-4.677867e+03 |  64.37%
  0.6s|     1 |     0 |   743 |     - |  32M|   0 | 103 | 493 | 189 | 493 | 205 |  16 |   0 |   0 |-7.680383e+03 |-4.677867e+03 |  64.19%
  0.6s|     1 |     0 |   790 |     - |  35M|   0 | 103 | 493 | 189 | 493 | 208 |  19 |   0 |   0 |-7.674936e+03 |-4.677867e+03 |  64.07%
  0.7s|     1 |     0 |   823 |     - |  39M|   0 | 106 | 493 | 189 | 493 | 211 |  22 |   0 |   0 |-7.669284e+03 |-4.677867e+03 |  63.95%
  0.8s|     1 |     0 |   841 |     - |  42M|   0 | 107 | 493 | 189 | 493 | 213 |  24 |   0 |   0 |-7.668529e+03 |-4.677867e+03 |  63.93%
  0.8s|     1 |     0 |   856 |     - |  43M|   0 | 107 | 493 | 189 | 493 | 214 |  25 |   0 |   0 |-7.667785e+03 |-4.677867e+03 |  63.92%
  0.9s|     1 |     0 |   859 |     - |  46M|   0 | 108 | 493 | 189 | 493 | 215 |  26 |   0 |   0 |-7.667764e+03 |-4.677867e+03 |  63.92%
  0.9s|     1 |     0 |   896 |     - |  48M|   0 | 109 | 493 | 189 | 493 | 216 |  27 |   0 |   0 |-7.663607e+03 |-4.677867e+03 |  63.83%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |   910 |     - |  50M|   0 | 111 | 493 | 189 | 493 | 217 |  28 |   0 |   0 |-7.662908e+03 |-4.677867e+03 |  63.81%
  1.1s|     1 |     0 |   933 |     - |  53M|   0 | 112 | 493 | 189 | 493 | 218 |  29 |   0 |   0 |-7.660860e+03 |-4.677867e+03 |  63.77%
  1.1s|     1 |     0 |   956 |     - |  55M|   0 | 113 | 493 | 189 | 493 | 219 |  30 |   0 |   0 |-7.659539e+03 |-4.677867e+03 |  63.74%
  1.2s|     1 |     0 |   981 |     - |  57M|   0 | 110 | 493 | 189 | 493 | 221 |  32 |   0 |   0 |-7.658746e+03 |-4.677867e+03 |  63.72%
  1.2s|     1 |     0 |  1025 |     - |  58M|   0 | 111 | 493 | 189 | 493 | 225 |  36 |   0 |   0 |-7.645882e+03 |-4.677867e+03 |  63.45%
  1.3s|     1 |     0 |  1053 |     - |  60M|   0 | 113 | 493 | 189 | 493 | 229 |  40 |   0 |   0 |-7.643113e+03 |-4.677867e+03 |  63.39%
  1.3s|     1 |     0 |  1072 |     - |  61M|   0 | 115 | 493 | 189 | 493 | 230 |  41 |   0 |   0 |-7.642662e+03 |-4.677867e+03 |  63.38%
  1.3s|     1 |     0 |  1101 |     - |  61M|   0 | 117 | 493 | 189 | 493 | 231 |  42 |   0 |   0 |-7.641061e+03 |-4.677867e+03 |  63.35%
  1.4s|     1 |     0 |  1139 |     - |  61M|   0 | 115 | 493 | 189 | 493 | 230 |  43 |   0 |   0 |-7.636658e+03 |-4.677867e+03 |  63.25%
  1.4s|     1 |     0 |  1182 |     - |  61M|   0 | 119 | 493 | 189 | 493 | 233 |  46 |   0 |   0 |-7.632873e+03 |-4.677867e+03 |  63.17%
  1.4s|     1 |     0 |  1224 |     - |  61M|   0 | 120 | 493 | 189 | 493 | 235 |  48 |   0 |   0 |-7.629899e+03 |-4.677867e+03 |  63.11%
  1.4s|     1 |     0 |  1276 |     - |  61M|   0 | 123 | 493 | 189 | 493 | 240 |  53 |   0 |   0 |-7.625643e+03 |-4.677867e+03 |  63.02%
  1.4s|     1 |     0 |  1316 |     - |  61M|   0 | 127 | 493 | 189 | 493 | 242 |  55 |   0 |   0 |-7.622715e+03 |-4.677867e+03 |  62.95%
  1.4s|     1 |     0 |  1349 |     - |  61M|   0 | 128 | 493 | 189 | 493 | 248 |  61 |   0 |   0 |-7.620595e+03 |-4.677867e+03 |  62.91%
  1.4s|     1 |     0 |  1367 |     - |  61M|   0 | 127 | 493 | 189 | 493 | 243 |  63 |   0 |   0 |-7.619504e+03 |-4.677867e+03 |  62.88%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.4s|     1 |     0 |  1394 |     - |  61M|   0 | 126 | 493 | 189 | 493 | 247 |  67 |   0 |   0 |-7.617120e+03 |-4.677867e+03 |  62.83%
  1.4s|     1 |     0 |  1429 |     - |  61M|   0 | 128 | 493 | 189 | 493 | 248 |  68 |   0 |   0 |-7.613623e+03 |-4.677867e+03 |  62.76%
  1.5s|     1 |     0 |  1471 |     - |  61M|   0 | 128 | 493 | 189 | 493 | 252 |  72 |   0 |   0 |-7.610067e+03 |-4.677867e+03 |  62.68%
  1.5s|     1 |     0 |  1499 |     - |  61M|   0 | 127 | 493 | 189 | 493 | 253 |  73 |   0 |   0 |-7.609327e+03 |-4.677867e+03 |  62.67%
  1.5s|     1 |     0 |  1515 |     - |  62M|   0 | 132 | 493 | 189 | 493 | 255 |  75 |   0 |   0 |-7.608946e+03 |-4.677867e+03 |  62.66%
  1.5s|     1 |     0 |  1542 |     - |  62M|   0 | 133 | 493 | 189 | 493 | 257 |  78 |   0 |   0 |-7.607246e+03 |-4.677867e+03 |  62.62%
  1.5s|     1 |     0 |  1582 |     - |  62M|   0 | 134 | 493 | 189 | 493 | 258 |  79 |   0 |   0 |-7.604670e+03 |-4.677867e+03 |  62.57%
  1.6s|     1 |     0 |  1613 |     - |  62M|   0 | 130 | 493 | 189 | 493 | 262 |  83 |   0 |   0 |-7.602914e+03 |-4.677867e+03 |  62.53%
  1.6s|     1 |     0 |  1660 |     - |  62M|   0 | 134 | 493 | 189 | 493 | 266 |  87 |   0 |   0 |-7.599089e+03 |-4.677867e+03 |  62.45%
  1.6s|     1 |     0 |  1688 |     - |  62M|   0 | 133 | 493 | 189 | 493 | 269 |  90 |   0 |   0 |-7.598099e+03 |-4.677867e+03 |  62.43%
  1.6s|     1 |     0 |  1717 |     - |  62M|   0 | 135 | 493 | 189 | 493 | 271 |  92 |   0 |   0 |-7.594687e+03 |-4.677867e+03 |  62.35%
  1.6s|     1 |     0 |  1745 |     - |  62M|   0 | 139 | 493 | 189 | 493 | 267 |  94 |   0 |   0 |-7.593484e+03 |-4.677867e+03 |  62.33%
  1.6s|     1 |     0 |  1768 |     - |  62M|   0 | 136 | 493 | 189 | 493 | 268 |  95 |   0 |   0 |-7.592778e+03 |-4.677867e+03 |  62.31%
  1.6s|     1 |     0 |  1807 |     - |  62M|   0 | 140 | 493 | 189 | 493 | 270 |  97 |   0 |   0 |-7.591428e+03 |-4.677867e+03 |  62.28%
  1.6s|     1 |     0 |  1829 |     - |  62M|   0 | 141 | 493 | 189 | 493 | 272 |  99 |   0 |   0 |-7.591016e+03 |-4.677867e+03 |  62.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.7s|     1 |     0 |  1842 |     - |  62M|   0 | 138 | 493 | 189 | 493 | 273 | 100 |   0 |   0 |-7.590687e+03 |-4.677867e+03 |  62.27%
  1.7s|     1 |     0 |  1881 |     - |  62M|   0 | 144 | 493 | 189 | 493 | 276 | 103 |   0 |   0 |-7.589535e+03 |-4.677867e+03 |  62.24%
  1.7s|     1 |     0 |  1913 |     - |  62M|   0 | 145 | 493 | 189 | 493 | 268 | 105 |   0 |   0 |-7.588066e+03 |-4.677867e+03 |  62.21%
  1.7s|     1 |     0 |  1935 |     - |  62M|   0 | 144 | 493 | 189 | 493 | 270 | 107 |   0 |   0 |-7.587537e+03 |-4.677867e+03 |  62.20%
  1.7s|     1 |     0 |  1953 |     - |  62M|   0 | 145 | 493 | 189 | 493 | 271 | 108 |   0 |   0 |-7.587325e+03 |-4.677867e+03 |  62.20%
  1.7s|     1 |     0 |  1965 |     - |  62M|   0 | 147 | 493 | 189 | 493 | 273 | 110 |   0 |   0 |-7.587244e+03 |-4.677867e+03 |  62.19%
  1.8s|     1 |     0 |  1988 |     - |  62M|   0 | 143 | 493 | 189 | 493 | 274 | 111 |   0 |   0 |-7.586421e+03 |-4.677867e+03 |  62.18%
  1.8s|     1 |     0 |  2005 |     - |  62M|   0 | 142 | 493 | 189 | 493 | 276 | 113 |   0 |   0 |-7.586148e+03 |-4.677867e+03 |  62.17%
  1.8s|     1 |     0 |  2029 |     - |  62M|   0 | 143 | 493 | 189 | 493 | 267 | 115 |   0 |   0 |-7.585719e+03 |-4.677867e+03 |  62.16%
  1.8s|     1 |     0 |  2049 |     - |  63M|   0 | 144 | 493 | 189 | 493 | 270 | 118 |   0 |   0 |-7.585451e+03 |-4.677867e+03 |  62.16%
  1.9s|     1 |     0 |  2067 |     - |  63M|   0 | 145 | 493 | 189 | 493 | 272 | 120 |   0 |   0 |-7.585179e+03 |-4.677867e+03 |  62.15%
  1.9s|     1 |     0 |  2092 |     - |  63M|   0 | 143 | 493 | 189 | 493 | 274 | 122 |   0 |   0 |-7.584757e+03 |-4.677867e+03 |  62.14%
  1.9s|     1 |     0 |  2124 |     - |  63M|   0 | 145 | 493 | 189 | 493 | 277 | 125 |   0 |   0 |-7.582453e+03 |-4.677867e+03 |  62.09%
  1.9s|     1 |     0 |  2160 |     - |  63M|   0 | 149 | 493 | 189 | 493 | 281 | 129 |   0 |   0 |-7.581122e+03 |-4.677867e+03 |  62.06%
  1.9s|     1 |     0 |  2176 |     - |  63M|   0 | 149 | 493 | 189 | 493 | 276 | 130 |   0 |   0 |-7.580906e+03 |-4.677867e+03 |  62.06%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.9s|     1 |     0 |  2197 |     - |  63M|   0 | 149 | 493 | 189 | 493 | 278 | 132 |   0 |   0 |-7.580484e+03 |-4.677867e+03 |  62.05%
  2.0s|     1 |     0 |  2224 |     - |  63M|   0 | 145 | 493 | 189 | 493 | 281 | 135 |   0 |   0 |-7.579378e+03 |-4.677867e+03 |  62.03%
  2.0s|     1 |     0 |  2247 |     - |  63M|   0 | 153 | 493 | 189 | 493 | 285 | 139 |   0 |   0 |-7.578544e+03 |-4.677867e+03 |  62.01%
  2.0s|     1 |     0 |  2270 |     - |  63M|   0 | 151 | 493 | 189 | 493 | 287 | 141 |   0 |   0 |-7.577934e+03 |-4.677867e+03 |  62.00%
  2.0s|     1 |     0 |  2293 |     - |  63M|   0 | 153 | 493 | 189 | 493 | 291 | 145 |   0 |   0 |-7.577065e+03 |-4.677867e+03 |  61.98%
  2.1s|     1 |     0 |  2332 |     - |  63M|   0 | 154 | 493 | 189 | 493 | 287 | 148 |   0 |   0 |-7.575881e+03 |-4.677867e+03 |  61.95%
  2.1s|     1 |     0 |  2350 |     - |  63M|   0 | 152 | 493 | 189 | 493 | 288 | 149 |   0 |   0 |-7.575648e+03 |-4.677867e+03 |  61.95%
  2.1s|     1 |     0 |  2367 |     - |  63M|   0 | 152 | 493 | 189 | 493 | 291 | 152 |   0 |   0 |-7.575446e+03 |-4.677867e+03 |  61.94%
  2.1s|     1 |     0 |  2387 |     - |  63M|   0 | 150 | 493 | 189 | 493 | 292 | 153 |   0 |   0 |-7.574843e+03 |-4.677867e+03 |  61.93%
  2.1s|     1 |     0 |  2416 |     - |  63M|   0 | 153 | 493 | 189 | 493 | 294 | 155 |   0 |   0 |-7.573977e+03 |-4.677867e+03 |  61.91%
  2.2s|     1 |     0 |  2439 |     - |  63M|   0 | 154 | 493 | 189 | 493 | 295 | 156 |   0 |   0 |-7.573854e+03 |-4.677867e+03 |  61.91%
  2.2s|     1 |     0 |  2479 |     - |  63M|   0 | 157 | 493 | 189 | 493 | 288 | 160 |   0 |   0 |-7.572852e+03 |-4.677867e+03 |  61.89%
  2.2s|     1 |     0 |  2530 |     - |  63M|   0 | 156 | 493 | 189 | 493 | 289 | 161 |   0 |   0 |-7.571473e+03 |-4.677867e+03 |  61.86%
  2.2s|     1 |     0 |  2556 |     - |  63M|   0 | 158 | 493 | 189 | 493 | 291 | 163 |   0 |   0 |-7.570385e+03 |-4.677867e+03 |  61.83%
  2.2s|     1 |     0 |  2586 |     - |  63M|   0 | 161 | 493 | 189 | 493 | 293 | 165 |   0 |   0 |-7.569285e+03 |-4.677867e+03 |  61.81%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.3s|     1 |     0 |  2623 |     - |  63M|   0 | 158 | 493 | 189 | 493 | 296 | 168 |   0 |   0 |-7.568307e+03 |-4.677867e+03 |  61.79%
  2.3s|     1 |     0 |  2629 |     - |  64M|   0 | 159 | 493 | 189 | 493 | 297 | 169 |   0 |   0 |-7.568260e+03 |-4.677867e+03 |  61.79%
  2.3s|     1 |     0 |  2662 |     - |  64M|   0 | 160 | 493 | 189 | 493 | 292 | 172 |   0 |   0 |-7.567670e+03 |-4.677867e+03 |  61.78%
  2.3s|     1 |     0 |  2690 |     - |  64M|   0 | 161 | 493 | 189 | 493 | 294 | 174 |   0 |   0 |-7.567134e+03 |-4.677867e+03 |  61.76%
  2.4s|     1 |     0 |  2739 |     - |  64M|   0 | 160 | 493 | 189 | 493 | 297 | 177 |   0 |   0 |-7.565716e+03 |-4.677867e+03 |  61.73%
  2.4s|     1 |     0 |  2767 |     - |  64M|   0 | 159 | 493 | 189 | 493 | 300 | 180 |   0 |   0 |-7.565361e+03 |-4.677867e+03 |  61.73%
  2.4s|     1 |     0 |  2799 |     - |  64M|   0 | 160 | 493 | 189 | 493 | 302 | 182 |   0 |   0 |-7.564795e+03 |-4.677867e+03 |  61.71%
  2.5s|     1 |     0 |  2826 |     - |  61M|   0 | 158 | 493 | 189 | 493 | 303 | 183 |   0 |   0 |-7.564508e+03 |-4.677867e+03 |  61.71%
  2.5s|     1 |     0 |  2847 |     - |  61M|   0 | 158 | 493 | 189 | 493 | 295 | 184 |   0 |   0 |-7.564382e+03 |-4.677867e+03 |  61.71%
  2.5s|     1 |     0 |  2885 |     - |  60M|   0 | 157 | 493 | 189 | 493 | 297 | 186 |   0 |   0 |-7.563293e+03 |-4.677867e+03 |  61.68%
  2.5s|     1 |     0 |  2907 |     - |  60M|   0 | 158 | 493 | 189 | 493 | 298 | 187 |   0 |   0 |-7.563007e+03 |-4.677867e+03 |  61.68%
  2.6s|     1 |     0 |  2926 |     - |  59M|   0 | 155 | 493 | 189 | 493 | 299 | 188 |   0 |   0 |-7.562792e+03 |-4.677867e+03 |  61.67%
  2.6s|     1 |     0 |  2949 |     - |  57M|   0 | 159 | 493 | 189 | 493 | 300 | 189 |   0 |   0 |-7.562571e+03 |-4.677867e+03 |  61.67%
  2.6s|     1 |     0 |  2990 |     - |  54M|   0 | 162 | 493 | 189 | 493 | 302 | 191 |   0 |   0 |-7.561534e+03 |-4.677867e+03 |  61.64%
  2.6s|     1 |     0 |  3030 |     - |  54M|   0 | 157 | 493 | 189 | 493 | 296 | 195 |   0 |   0 |-7.560070e+03 |-4.677867e+03 |  61.61%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.7s|     1 |     0 |  3048 |     - |  54M|   0 | 156 | 493 | 189 | 493 | 299 | 198 |   0 |   0 |-7.559579e+03 |-4.677867e+03 |  61.60%
  2.7s|     1 |     0 |  3061 |     - |  54M|   0 | 160 | 493 | 189 | 493 | 300 | 199 |   0 |   0 |-7.559381e+03 |-4.677867e+03 |  61.60%
  2.7s|     1 |     0 |  3079 |     - |  54M|   0 | 160 | 493 | 189 | 493 | 301 | 200 |   0 |   0 |-7.559087e+03 |-4.677867e+03 |  61.59%
  2.7s|     1 |     0 |  3104 |     - |  54M|   0 | 159 | 493 | 189 | 493 | 302 | 201 |   0 |   0 |-7.558900e+03 |-4.677867e+03 |  61.59%
  2.7s|     1 |     0 |  3132 |     - |  54M|   0 | 159 | 493 | 189 | 493 | 304 | 203 |   0 |   0 |-7.558406e+03 |-4.677867e+03 |  61.58%
  2.8s|     1 |     0 |  3159 |     - |  54M|   0 | 163 | 493 | 189 | 493 | 297 | 204 |   0 |   0 |-7.557994e+03 |-4.677867e+03 |  61.57%
  2.8s|     1 |     0 |  3198 |     - |  54M|   0 | 162 | 493 | 189 | 493 | 299 | 206 |   0 |   0 |-7.557130e+03 |-4.677867e+03 |  61.55%
  2.8s|     1 |     0 |  3245 |     - |  54M|   0 | 159 | 493 | 189 | 493 | 301 | 208 |   0 |   0 |-7.556054e+03 |-4.677867e+03 |  61.53%
  2.9s|     1 |     0 |  3261 |     - |  53M|   0 | 161 | 493 | 189 | 493 | 302 | 209 |   0 |   0 |-7.555898e+03 |-4.677867e+03 |  61.52%
  2.9s|     1 |     0 |  3298 |     - |  53M|   0 | 163 | 493 | 189 | 493 | 303 | 210 |   0 |   0 |-7.555190e+03 |-4.677867e+03 |  61.51%
  2.9s|     1 |     0 |  3332 |     - |  50M|   0 | 164 | 493 | 189 | 493 | 304 | 211 |   0 |   0 |-7.554760e+03 |-4.677867e+03 |  61.50%
  2.9s|     1 |     0 |  3365 |     - |  50M|   0 | 167 | 493 | 189 | 493 | 302 | 215 |   0 |   0 |-7.554000e+03 |-4.677867e+03 |  61.48%
  3.0s|     1 |     0 |  3402 |     - |  50M|   0 | 163 | 493 | 189 | 493 | 303 | 216 |   0 |   0 |-7.552428e+03 |-4.677867e+03 |  61.45%
  3.0s|     1 |     0 |  3440 |     - |  46M|   0 | 162 | 493 | 189 | 493 | 308 | 221 |   0 |   0 |-7.551545e+03 |-4.677867e+03 |  61.43%
  3.0s|     1 |     0 |  3475 |     - |  46M|   0 | 170 | 493 | 189 | 493 | 312 | 225 |   0 |   0 |-7.550990e+03 |-4.677867e+03 |  61.42%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.0s|     1 |     0 |  3509 |     - |  46M|   0 | 165 | 493 | 189 | 493 | 315 | 228 |   0 |   0 |-7.550211e+03 |-4.677867e+03 |  61.40%
  3.0s|     1 |     0 |  3520 |     - |  46M|   0 | 167 | 493 | 189 | 493 | 318 | 231 |   0 |   0 |-7.550048e+03 |-4.677867e+03 |  61.40%
  3.0s|     1 |     0 |  3527 |     - |  46M|   0 | 168 | 493 | 189 | 493 | 312 | 232 |   0 |   0 |-7.549989e+03 |-4.677867e+03 |  61.40%
  3.0s|     1 |     0 |  3541 |     - |  46M|   0 | 171 | 493 | 189 | 493 | 313 | 233 |   0 |   0 |-7.549933e+03 |-4.677867e+03 |  61.40%
  3.1s|     1 |     0 |  3567 |     - |  46M|   0 | 168 | 493 | 189 | 493 | 315 | 235 |   0 |   0 |-7.549658e+03 |-4.677867e+03 |  61.39%
  3.1s|     1 |     0 |  3606 |     - |  46M|   0 | 165 | 493 | 189 | 493 | 317 | 237 |   0 |   0 |-7.548938e+03 |-4.677867e+03 |  61.38%
  3.1s|     1 |     0 |  3642 |     - |  46M|   0 | 169 | 493 | 189 | 493 | 321 | 241 |   0 |   0 |-7.548367e+03 |-4.677867e+03 |  61.36%
  3.1s|     1 |     0 |  3676 |     - |  46M|   0 | 169 | 493 | 189 | 493 | 323 | 243 |   0 |   0 |-7.548062e+03 |-4.677867e+03 |  61.36%
  3.2s|     1 |     0 |  3704 |     - |  46M|   0 | 171 | 493 | 189 | 493 | 313 | 244 |   0 |   0 |-7.547546e+03 |-4.677867e+03 |  61.35%
  3.2s|     1 |     0 |  3725 |     - |  46M|   0 | 178 | 493 | 189 | 493 | 315 | 246 |   0 |   0 |-7.547035e+03 |-4.677867e+03 |  61.33%
  3.2s|     1 |     0 |  3746 |     - |  46M|   0 | 174 | 493 | 189 | 493 | 317 | 248 |   0 |   0 |-7.546934e+03 |-4.677867e+03 |  61.33%
  3.2s|     1 |     0 |  3796 |     - |  46M|   0 | 168 | 493 | 189 | 493 | 319 | 250 |   0 |   0 |-7.545992e+03 |-4.677867e+03 |  61.31%
  3.3s|     1 |     0 |  3826 |     - |  46M|   0 | 169 | 493 | 189 | 493 | 321 | 252 |   0 |   0 |-7.545571e+03 |-4.677867e+03 |  61.30%
  3.3s|     1 |     0 |  3865 |     - |  46M|   0 | 167 | 493 | 189 | 493 | 323 | 254 |   0 |   0 |-7.544511e+03 |-4.677867e+03 |  61.28%
  3.3s|     1 |     0 |  3896 |     - |  46M|   0 | 169 | 493 | 189 | 493 | 312 | 256 |   0 |   0 |-7.543784e+03 |-4.677867e+03 |  61.27%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.3s|     1 |     0 |  3912 |     - |  46M|   0 | 171 | 493 | 189 | 493 | 313 | 257 |   0 |   0 |-7.543697e+03 |-4.677867e+03 |  61.26%
  3.3s|     1 |     0 |  3956 |     - |  46M|   0 | 167 | 493 | 189 | 493 | 314 | 258 |   0 |   0 |-7.542304e+03 |-4.677867e+03 |  61.23%
  3.4s|     1 |     0 |  3974 |     - |  46M|   0 | 167 | 493 | 189 | 493 | 315 | 259 |   0 |   0 |-7.541885e+03 |-4.677867e+03 |  61.22%
  3.4s|     1 |     0 |  4004 |     - |  46M|   0 | 168 | 493 | 189 | 493 | 317 | 261 |   0 |   0 |-7.541401e+03 |-4.677867e+03 |  61.21%
  3.4s|     1 |     0 |  4040 |     - |  46M|   0 | 167 | 493 | 189 | 493 | 320 | 264 |   0 |   0 |-7.540746e+03 |-4.677867e+03 |  61.20%
  3.4s|     1 |     0 |  4055 |     - |  46M|   0 | 169 | 493 | 189 | 493 | 314 | 266 |   0 |   0 |-7.540654e+03 |-4.677867e+03 |  61.20%
  3.5s|     1 |     0 |  4076 |     - |  46M|   0 | 170 | 493 | 189 | 493 | 316 | 268 |   0 |   0 |-7.540384e+03 |-4.677867e+03 |  61.19%
  3.5s|     1 |     0 |  4103 |     - |  46M|   0 | 174 | 493 | 189 | 493 | 317 | 269 |   0 |   0 |-7.539999e+03 |-4.677867e+03 |  61.18%
  3.5s|     1 |     0 |  4143 |     - |  46M|   0 | 169 | 493 | 189 | 493 | 318 | 270 |   0 |   0 |-7.539141e+03 |-4.677867e+03 |  61.17%
  3.5s|     1 |     0 |  4170 |     - |  46M|   0 | 173 | 493 | 189 | 493 | 320 | 272 |   0 |   0 |-7.538941e+03 |-4.677867e+03 |  61.16%
  3.5s|     1 |     0 |  4179 |     - |  46M|   0 | 175 | 493 | 189 | 493 | 321 | 273 |   0 |   0 |-7.538833e+03 |-4.677867e+03 |  61.16%
  3.6s|     1 |     0 |  4202 |     - |  46M|   0 | 172 | 493 | 189 | 493 | 312 | 274 |   0 |   0 |-7.538278e+03 |-4.677867e+03 |  61.15%
  3.6s|     1 |     0 |  4225 |     - |  46M|   0 | 173 | 493 | 189 | 493 | 313 | 275 |   0 |   0 |-7.537975e+03 |-4.677867e+03 |  61.14%
  3.6s|     1 |     0 |  4258 |     - |  46M|   0 | 173 | 493 | 189 | 493 | 315 | 277 |   0 |   0 |-7.537492e+03 |-4.677867e+03 |  61.13%
  3.6s|     1 |     0 |  4281 |     - |  46M|   0 | 174 | 493 | 189 | 493 | 319 | 281 |   0 |   0 |-7.537300e+03 |-4.677867e+03 |  61.13%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.6s|     1 |     0 |  4317 |     - |  46M|   0 | 176 | 493 | 189 | 493 | 321 | 283 |   0 |   0 |-7.536786e+03 |-4.677867e+03 |  61.12%
  3.7s|     1 |     0 |  4328 |     - |  46M|   0 | 177 | 493 | 189 | 493 | 324 | 286 |   0 |   0 |-7.536724e+03 |-4.677867e+03 |  61.11%
  3.7s|     1 |     0 |  4360 |     - |  46M|   0 | 176 | 493 | 189 | 493 | 317 | 288 |   0 |   0 |-7.536275e+03 |-4.677867e+03 |  61.10%
  3.7s|     1 |     0 |  4377 |     - |  46M|   0 | 177 | 493 | 189 | 493 | 318 | 289 |   0 |   0 |-7.536094e+03 |-4.677867e+03 |  61.10%
u 3.8s|     1 |     0 |  5066 |     - |  46M|   0 |   - | 493 | 189 | 493 | 318 |   0 |   0 |   0 |-7.536094e+03 |-5.855723e+03 |  28.70%
E 5.4s|     1 |     0 |  5066 |     - |  46M|   0 | 177 | 493 | 189 | 493 | 318 | 289 |   0 |   0 |-7.536094e+03 |-6.326198e+03 |  19.13%
